yaw,pitch,roll,p1,p2,p3,p4
0.210206,0.0,0.0,1,0,0,0
0.060925,0.0,0.0,1,0,0,0
-0.013658,0.0,0.0,1,0,0,0
0.160662,0.0,0.0,1,0,0,0
-0.010873,0.0,0.0,1,0,0,0
-0.14348,0.0,0.0,1,0,0,0
0.121408,0.0,0.0,1,0,0,0
0.098791,0.0,0.0,1,0,0,0
0.099569,0.0,0.0,1,0,0,0
0.091785,0.0,0.0,1,0,0,0
0.003337,0.0,0.0,1,0,0,0
0.103975,0.0,0.0,1,0,0,0
-0.109978,0.0,0.0,1,0,0,0
-0.05841,0.0,0.0,1,0,0,0
0.187089,0.0,0.0,1,0,0,0
0.155119,0.0,0.0,1,0,0,0
0.132381,0.0,0.0,1,0,0,0
-0.182791,0.0,0.0,1,0,0,0
0.083632,0.0,0.0,1,0,0,0
-0.049299,0.0,0.0,1,0,0,0
0.081478,0.0,0.0,1,0,0,0
-0.204888,0.0,0.0,1,0,0,0
0.224287,0.0,0.0,1,0,0,0
0.044663,0.0,0.0,1,0,0,0
-0.09935,0.0,0.0,1,0,0,0
0.097422,0.0,0.0,1,0,0,0
0.02453,0.0,0.0,1,0,0,0
0.165645,0.0,0.0,1,0,0,0
-0.040122,0.0,0.0,1,0,0,0
0.22419,0.0,0.0,1,0,0,0
0.15593,0.0,0.0,1,0,0,0
0.166729,0.0,0.0,1,0,0,0
0.269719,0.0,0.0,1,0,0,0
0.041701,0.0,0.0,1,0,0,0
0.077897,0.0,0.0,1,0,0,0
-0.027257,0.0,0.0,1,0,0,0
-0.093835,0.0,0.0,1,0,0,0
-0.066669,0.0,0.0,1,0,0,0
-0.113985,0.0,0.0,1,0,0,0
-0.110549,0.0,0.0,1,0,0,0
0.158528,0.0,0.0,1,0,0,0
0.179572,0.0,0.0,1,0,0,0
-0.005965,0.0,0.0,1,0,0,0
0.074153,0.0,0.0,1,0,0,0
0.054026,0.0,0.0,1,0,0,0
-0.052076,0.0,0.0,1,0,0,0
0.033718,0.0,0.0,1,0,0,0
-0.188495,0.0,0.0,1,0,0,0
0.180055,0.0,0.0,1,0,0,0
0.093191,0.0,0.0,1,0,0,0
0.327846,0.0,0.0,1,0,0,0
-0.092177,0.0,0.0,1,0,0,0
0.010701,0.0,0.0,1,0,0,0
0.011546,0.0,0.0,1,0,0,0
0.113893,0.0,0.0,1,0,0,0
-0.236975,0.0,0.0,2,2,0,1
0.257457,0.0,0.0,2,2,0,1
-0.186277,0.0,0.0,2,2,0,1
-0.167317,0.0,0.0,2,2,0,1
0.110327,0.0,0.0,2,2,0,1
-0.015053,0.0,0.0,2,2,0,1
0.152994,0.0,0.0,2,2,0,1
0.032285,0.0,0.0,2,2,0,1
-0.03965,0.0,0.0,2,2,0,1
0.042675,0.0,0.0,2,2,0,1
-0.018746,0.0,0.0,2,2,0,1
0.109207,0.0,0.0,2,2,0,1
-0.09323,0.0,0.0,2,2,0,1
0.082143,0.0,0.0,2,2,0,1
0.01657,0.0,0.0,2,2,0,1
-0.016644,0.0,0.0,2,2,0,1
0.109734,0.0,0.0,2,2,0,1
-0.01825,0.0,0.0,2,2,0,1
0.11273,0.0,0.0,2,2,0,1
0.110657,0.0,0.0,2,2,0,1
-0.185165,0.0,0.0,2,2,0,1
-0.118621,0.0,0.0,2,2,0,1
0.164459,0.0,0.0,2,2,0,1
0.04437,0.0,0.0,2,2,0,1
-0.055381,0.0,0.0,2,2,0,1
0.038848,0.0,0.0,2,2,0,1
0.036215,0.0,0.0,2,2,0,1
-0.092805,0.0,0.0,2,2,0,1
-0.042538,0.0,0.0,2,2,0,1
-0.107815,0.0,0.0,2,2,0,1
-0.015672,0.0,0.0,2,2,0,1
0.257967,0.0,0.0,2,2,0,1
0.106215,0.0,0.0,2,2,0,1
-0.017064,0.0,0.0,2,2,0,1
-0.214619,0.0,0.0,2,2,0,1
0.053693,0.0,0.0,2,2,0,1
0.037798,0.0,0.0,2,2,0,1
0.032127,0.0,0.0,2,2,0,1
0.054286,0.0,0.0,2,2,0,1
-0.134249,0.0,0.0,2,2,0,1
-0.0106,0.0,0.0,2,2,0,1
-0.047317,0.0,0.0,2,2,0,1
-0.078759,0.0,0.0,2,2,0,1
-0.03012,0.0,0.0,2,2,0,1
0.076133,0.0,0.0,2,2,0,1
0.032686,0.0,0.0,2,2,0,1
0.110699,0.0,0.0,2,2,0,1
-0.037901,0.0,0.0,2,2,0,1
0.030627,0.0,0.0,2,2,0,1
-0.088649,0.0,0.0,2,2,0,1
-0.021308,0.0,0.0,2,2,0,1
-0.002013,0.0,0.0,2,2,0,1
0.233411,0.0,0.0,2,2,0,1
-0.02208,0.0,0.0,2,2,0,1
-0.054306,0.0,0.0,1,3,1,0
0.27518,0.0,0.0,1,3,1,0
-0.249804,0.0,0.0,1,3,1,0
0.197686,0.0,0.0,1,3,1,0
-0.204272,0.0,0.0,1,3,1,0
0.22016,0.0,0.0,1,3,1,0
-0.034189,0.0,0.0,1,3,1,0
0.151805,0.0,0.0,1,3,1,0
-0.054018,0.0,0.0,1,3,1,0
-0.003346,0.0,0.0,1,3,1,0
-0.130986,0.0,0.0,1,3,1,0
0.127732,0.0,0.0,1,3,1,0
-0.153768,0.0,0.0,1,3,1,0
-0.126579,0.0,0.0,1,3,1,0
0.142761,0.0,0.0,1,3,1,0
-0.056743,0.0,0.0,1,3,1,0
-0.180955,0.0,0.0,1,3,1,0
-0.058198,0.0,0.0,1,3,1,0
0.079028,0.0,0.0,1,3,1,0
-0.131036,0.0,0.0,1,3,1,0
0.024773,0.0,0.0,1,3,1,0
0.169773,0.0,0.0,1,3,1,0
0.019196,0.0,0.0,1,3,1,0
0.019933,0.0,0.0,1,3,1,0
0.11591,0.0,0.0,1,3,1,0
-0.106822,0.0,0.0,1,3,1,0
-0.026739,0.0,0.0,1,3,1,0
-0.126826,0.0,0.0,1,3,1,0
0.070712,0.0,0.0,1,3,1,0
-0.204314,0.0,0.0,1,3,1,0
-0.185307,0.0,0.0,1,3,1,0
0.020308,0.0,0.0,1,3,1,0
0.097484,0.0,0.0,1,3,1,0
0.165923,0.0,0.0,1,3,1,0
-0.030163,0.0,0.0,1,3,1,0
0.042688,0.0,0.0,1,3,1,0
0.042888,0.0,0.0,1,3,1,0
-0.030417,0.0,0.0,1,3,1,0
0.142966,0.0,0.0,1,3,1,0
0.170182,0.0,0.0,1,3,1,0
-0.236139,0.0,0.0,1,3,1,0
0.03812,0.0,0.0,1,3,1,0
-0.0899,0.0,0.0,1,3,1,0
0.24021,0.0,0.0,1,3,1,0
0.166391,0.0,0.0,1,3,1,0
-0.054377,0.0,0.0,1,3,1,0
-0.090012,0.0,0.0,1,3,1,0
0.073674,0.0,0.0,1,3,1,0
0.069917,0.0,0.0,1,3,1,0
0.335594,0.0,0.0,1,3,1,0
-0.062282,0.0,0.0,1,3,1,0
-0.03523,0.0,0.0,1,3,1,0
-0.085633,0.0,0.0,1,3,1,0
0.037477,0.0,0.0,1,3,1,0
-0.098793,0.0,0.0,1,3,1,0
0.038097,0.0,0.0,0,0,0,1
-0.253553,0.0,0.0,0,0,0,1
0.151483,0.0,0.0,0,0,0,1
0.167781,0.0,0.0,0,0,0,1
-0.036496,0.0,0.0,0,0,0,1
0.065379,0.0,0.0,0,0,0,1
0.022919,0.0,0.0,0,0,0,1
-0.120464,0.0,0.0,0,0,0,1
0.25771,0.0,0.0,0,0,0,1
-0.284753,0.0,0.0,0,0,0,1
0.134105,0.0,0.0,0,0,0,1
0.171348,0.0,0.0,0,0,0,1
0.03344,0.0,0.0,0,0,0,1
0.152692,0.0,0.0,0,0,0,1
0.036869,0.0,0.0,0,0,0,1
-0.145769,0.0,0.0,0,0,0,1
-0.109289,0.0,0.0,0,0,0,1
0.094236,0.0,0.0,0,0,0,1
0.144762,0.0,0.0,0,0,0,1
0.114183,0.0,0.0,0,0,0,1
0.013254,0.0,0.0,0,0,0,1
0.206736,0.0,0.0,0,0,0,1
0.291449,0.0,0.0,0,0,0,1
0.035124,0.0,0.0,0,0,0,1
-0.145671,0.0,0.0,0,0,0,1
0.182822,0.0,0.0,0,0,0,1
-0.153174,0.0,0.0,0,0,0,1
0.043277,0.0,0.0,0,0,0,1
-0.167407,0.0,0.0,0,0,0,1
-0.017794,0.0,0.0,0,0,0,1
0.1642,0.0,0.0,0,0,0,1
0.043875,0.0,0.0,0,0,0,1
-0.050186,0.0,0.0,0,0,0,1
0.145321,0.0,0.0,0,0,0,1
-0.039241,0.0,0.0,0,0,0,1
0.050964,0.0,0.0,0,0,0,1
-0.26775,0.0,0.0,0,0,0,1
-0.048434,0.0,0.0,0,0,0,1
-0.02975,0.0,0.0,0,0,0,1
0.172133,0.0,0.0,0,0,0,1
-0.160281,0.0,0.0,0,0,0,1
0.244079,0.0,0.0,0,0,0,1
0.104628,0.0,0.0,0,0,0,1
0.204767,0.0,0.0,0,0,0,1
0.173179,0.0,0.0,0,0,0,1
0.092876,0.0,0.0,0,0,0,1
0.202554,0.0,0.0,0,0,0,1
-0.124005,0.0,0.0,0,0,0,1
0.22077,0.0,0.0,0,0,0,1
0.091039,0.0,0.0,0,0,0,1
-0.022977,0.0,0.0,0,0,0,1
-0.084584,0.0,0.0,0,0,0,1
-0.241113,0.0,0.0,0,0,0,1
-0.1196,0.0,0.0,0,0,0,1
0.062904,0.0,0.0,0,0,0,1
0.0378,0.0,0.0,0,0,0,1
0.130444,0.0,0.0,2,0,0,1
0.249402,0.0,0.0,2,0,0,1
-0.129528,0.0,0.0,2,0,0,1
0.018422,0.0,0.0,2,0,0,1
0.26018,0.0,0.0,2,0,0,1
0.020506,0.0,0.0,2,0,0,1
-0.133108,0.0,0.0,2,0,0,1
0.078835,0.0,0.0,2,0,0,1
0.093874,0.0,0.0,2,0,0,1
-0.18648,0.0,0.0,2,0,0,1
0.078907,0.0,0.0,2,0,0,1
0.031743,0.0,0.0,2,0,0,1
0.140475,0.0,0.0,2,0,0,1
-0.069007,0.0,0.0,2,0,0,1
0.074596,0.0,0.0,2,0,0,1
0.232056,0.0,0.0,2,0,0,1
0.196848,0.0,0.0,2,0,0,1
-0.028271,0.0,0.0,2,0,0,1
-0.002646,0.0,0.0,2,0,0,1
0.089468,0.0,0.0,2,0,0,1
-0.050234,0.0,0.0,2,0,0,1
0.050281,0.0,0.0,2,0,0,1
-0.019206,0.0,0.0,2,0,0,1
0.064973,0.0,0.0,2,0,0,1
-0.041359,0.0,0.0,2,0,0,1
0.077978,0.0,0.0,2,0,0,1
-0.018161,0.0,0.0,2,0,0,1
0.221757,0.0,0.0,2,0,0,1
0.012441,0.0,0.0,2,0,0,1
-0.08366,0.0,0.0,2,0,0,1
0.087646,0.0,0.0,2,0,0,1
0.098794,0.0,0.0,2,0,0,1
0.014264,0.0,0.0,2,0,0,1
0.014148,0.0,0.0,2,0,0,1
-0.116602,0.0,0.0,2,0,0,1
0.086188,0.0,0.0,2,0,0,1
0.073778,0.0,0.0,2,0,0,1
0.165582,0.0,0.0,2,0,0,1
-0.150489,0.0,0.0,2,0,0,1
-0.096637,0.0,0.0,2,0,0,1
-0.020545,0.0,0.0,2,0,0,1
-0.150471,0.0,0.0,2,0,0,1
-0.108519,0.0,0.0,2,0,0,1
0.001658,0.0,0.0,2,0,0,1
-0.047574,0.0,0.0,2,0,0,1
-0.083165,0.0,0.0,2,0,0,1
0.267282,0.0,0.0,2,0,0,1
-0.036571,0.0,0.0,2,0,0,1
0.15862,0.0,0.0,2,0,0,1
0.091728,0.0,0.0,2,0,0,1
0.086534,0.0,0.0,2,0,0,1
-0.048462,0.0,0.0,2,0,0,1
0.054919,0.0,0.0,2,0,0,1
-0.046222,0.0,0.0,2,0,0,1
0.097515,0.0,0.0,2,0,0,1
0.079833,0.0,0.0,2,0,0,1
0.066934,0.0,0.0,3,0,1,1
-0.148692,0.0,0.0,3,0,1,1
0.09202,0.0,0.0,3,0,1,1
0.028938,0.0,0.0,3,0,1,1
-0.146427,0.0,0.0,3,0,1,1
-0.031865,0.0,0.0,3,0,1,1
-0.25092,0.0,0.0,3,0,1,1
-0.194028,0.0,0.0,3,0,1,1
0.15868,0.0,0.0,3,0,1,1
-0.215553,0.0,0.0,3,0,1,1
-0.114102,0.0,0.0,3,0,1,1
-0.057463,0.0,0.0,3,0,1,1
-0.105164,0.0,0.0,3,0,1,1
0.175143,0.0,0.0,3,0,1,1
0.102827,0.0,0.0,3,0,1,1
0.198868,0.0,0.0,3,0,1,1
-0.062242,0.0,0.0,3,0,1,1
-0.182206,0.0,0.0,3,0,1,1
-0.295882,0.0,0.0,3,0,1,1
0.071274,0.0,0.0,3,0,1,1
-0.18282,0.0,0.0,3,0,1,1
-0.101571,0.0,0.0,3,0,1,1
0.122809,0.0,0.0,3,0,1,1
-0.095544,0.0,0.0,3,0,1,1
0.165508,0.0,0.0,3,0,1,1
0.126978,0.0,0.0,3,0,1,1
-0.166849,0.0,0.0,3,0,1,1
0.134698,0.0,0.0,3,0,1,1
-0.144227,0.0,0.0,3,0,1,1
-0.240922,0.0,0.0,3,0,1,1
-0.114161,0.0,0.0,3,0,1,1
-0.023604,0.0,0.0,3,0,1,1
-0.212955,0.0,0.0,3,0,1,1
-0.089311,0.0,0.0,3,0,1,1
-0.246544,0.0,0.0,3,0,1,1
-0.076555,0.0,0.0,3,0,1,1
0.047987,0.0,0.0,3,0,1,1
0.05046,0.0,0.0,3,0,1,1
-0.381336,0.0,0.0,3,0,1,1
-0.346904,0.0,0.0,3,0,1,1
0.061928,0.0,0.0,3,0,1,1
0.127595,0.0,0.0,3,0,1,1
-0.112841,0.0,0.0,3,0,1,1
-0.159547,0.0,0.0,3,0,1,1
-0.038101,0.0,0.0,3,0,1,1
0.028747,0.0,0.0,3,0,1,1
-0.244536,0.0,0.0,3,0,1,1
-0.044768,0.0,0.0,3,0,1,1
-0.153183,0.0,0.0,3,0,1,1
-0.169779,0.0,0.0,3,0,1,1
0.104511,0.0,0.0,3,0,1,1
-0.086443,0.0,0.0,3,0,1,1
-0.160931,0.0,0.0,3,0,1,1
0.102671,0.0,0.0,3,0,1,1
-0.077554,0.0,0.0,3,0,1,1
-0.058306,0.0,0.0,3,0,1,1
-0.095481,0.0,0.0,3,2,0,0
-0.075304,0.0,0.0,3,2,0,0
-0.100125,0.0,0.0,3,2,0,0
-0.192277,0.0,0.0,3,2,0,0
-0.116619,0.0,0.0,3,2,0,0
-0.027628,0.0,0.0,3,2,0,0
-0.166773,0.0,0.0,3,2,0,0
-0.119768,0.0,0.0,3,2,0,0
-0.119361,0.0,0.0,3,2,0,0
-0.171939,0.0,0.0,3,2,0,0
-0.072455,0.0,0.0,3,2,0,0
-0.236318,0.0,0.0,3,2,0,0
-0.044106,0.0,0.0,3,2,0,0
-0.098126,0.0,0.0,3,2,0,0
-0.225782,0.0,0.0,3,2,0,0
-0.239145,0.0,0.0,3,2,0,0
-0.055512,0.0,0.0,3,2,0,0
-0.129557,0.0,0.0,3,2,0,0
0.028483,0.0,0.0,3,2,0,0
0.049324,0.0,0.0,3,2,0,0
0.057301,0.0,0.0,3,2,0,0
-0.054634,0.0,0.0,3,2,0,0
0.070907,0.0,0.0,3,2,0,0
0.101813,0.0,0.0,3,2,0,0
-0.095699,0.0,0.0,3,2,0,0
-0.173406,0.0,0.0,3,2,0,0
0.280863,0.0,0.0,3,2,0,0
0.1488,0.0,0.0,3,2,0,0
0.050768,0.0,0.0,3,2,0,0
0.035239,0.0,0.0,3,2,0,0
-0.14953,0.0,0.0,3,2,0,0
-0.101631,0.0,0.0,3,2,0,0
-0.078159,0.0,0.0,3,2,0,0
-0.007885,0.0,0.0,3,2,0,0
0.047945,0.0,0.0,3,2,0,0
0.147808,0.0,0.0,3,2,0,0
-0.068594,0.0,0.0,3,2,0,0
-0.025427,0.0,0.0,3,2,0,0
-0.130868,0.0,0.0,3,2,0,0
-0.096859,0.0,0.0,3,2,0,0
-0.127159,0.0,0.0,3,2,0,0
0.070039,0.0,0.0,3,2,0,0
-0.202709,0.0,0.0,3,2,0,0
-0.088859,0.0,0.0,3,2,0,0
-0.054645,0.0,0.0,3,2,0,0
0.049817,0.0,0.0,3,2,0,0
0.197364,0.0,0.0,3,2,0,0
0.001463,0.0,0.0,3,2,0,0
-0.143856,0.0,0.0,3,2,0,0
-0.052677,0.0,0.0,3,2,0,0
-0.004522,0.0,0.0,3,2,0,0
-0.126506,0.0,0.0,3,2,0,0
-0.202737,0.0,0.0,3,2,0,0
0.074312,0.0,0.0,3,2,0,0
-0.253005,0.0,0.0,3,2,0,0
-0.001011,0.0,0.0,3,2,0,0
-0.098006,0.0,0.0,2,1,0,0
-0.182284,0.0,0.0,2,1,0,0
-0.022663,0.0,0.0,2,1,0,0
-0.199605,0.0,0.0,2,1,0,0
-0.255116,0.0,0.0,2,1,0,0
0.098771,0.0,0.0,2,1,0,0
-0.270745,0.0,0.0,2,1,0,0
0.044231,0.0,0.0,2,1,0,0
-0.016339,0.0,0.0,2,1,0,0
-0.144163,0.0,0.0,2,1,0,0
-0.116299,0.0,0.0,2,1,0,0
-0.119852,0.0,0.0,2,1,0,0
-0.177149,0.0,0.0,2,1,0,0
0.06052,0.0,0.0,2,1,0,0
0.035284,0.0,0.0,2,1,0,0
-0.123952,0.0,0.0,2,1,0,0
-0.17882,0.0,0.0,2,1,0,0
-0.049921,0.0,0.0,2,1,0,0
0.079405,0.0,0.0,2,1,0,0
-0.188461,0.0,0.0,2,1,0,0
0.103408,0.0,0.0,2,1,0,0
-0.173295,0.0,0.0,2,1,0,0
-0.184149,0.0,0.0,2,1,0,0
-0.090542,0.0,0.0,2,1,0,0
-0.085496,0.0,0.0,2,1,0,0
-0.242363,0.0,0.0,2,1,0,0
-0.044377,0.0,0.0,2,1,0,0
-0.123614,0.0,0.0,2,1,0,0
-0.114859,0.0,0.0,2,1,0,0
0.092155,0.0,0.0,2,1,0,0
-0.008919,0.0,0.0,2,1,0,0
-0.150154,0.0,0.0,2,1,0,0
-0.102905,0.0,0.0,2,1,0,0
-0.012774,0.0,0.0,2,1,0,0
0.233035,0.0,0.0,2,1,0,0
-0.23462,0.0,0.0,2,1,0,0
0.054253,0.0,0.0,2,1,0,0
-0.079865,0.0,0.0,2,1,0,0
0.163873,0.0,0.0,2,1,0,0
-0.047016,0.0,0.0,2,1,0,0
-0.22407,0.0,0.0,2,1,0,0
-0.033986,0.0,0.0,2,1,0,0
0.02593,0.0,0.0,2,1,0,0
0.04755,0.0,0.0,2,1,0,0
-0.080175,0.0,0.0,2,1,0,0
-0.241321,0.0,0.0,2,1,0,0
-0.041878,0.0,0.0,2,1,0,0
0.029437,0.0,0.0,2,1,0,0
-0.099492,0.0,0.0,2,1,0,0
-0.157668,0.0,0.0,2,1,0,0
0.035616,0.0,0.0,2,1,0,0
-0.147045,0.0,0.0,2,1,0,0
-0.003822,0.0,0.0,2,1,0,0
-0.027916,0.0,0.0,2,1,0,0
-0.029633,0.0,0.0,2,1,0,0
-0.024534,0.0,0.0,0,1,1,1
-0.302336,0.0,0.0,0,1,1,1
0.117661,0.0,0.0,0,1,1,1
-0.205489,0.0,0.0,0,1,1,1
-0.190384,0.0,0.0,0,1,1,1
-0.121036,0.0,0.0,0,1,1,1
-0.154158,0.0,0.0,0,1,1,1
0.073293,0.0,0.0,0,1,1,1
-0.055227,0.0,0.0,0,1,1,1
0.102035,0.0,0.0,0,1,1,1
-0.007205,0.0,0.0,0,1,1,1
-0.170567,0.0,0.0,0,1,1,1
-0.085481,0.0,0.0,0,1,1,1
-0.334718,0.0,0.0,0,1,1,1
0.003431,0.0,0.0,0,1,1,1
0.002212,0.0,0.0,0,1,1,1
0.052909,0.0,0.0,0,1,1,1
-0.057775,0.0,0.0,0,1,1,1
-0.082387,0.0,0.0,0,1,1,1
-0.066439,0.0,0.0,0,1,1,1
0.066133,0.0,0.0,0,1,1,1
-0.202987,0.0,0.0,0,1,1,1
-0.054154,0.0,0.0,0,1,1,1
-0.051937,0.0,0.0,0,1,1,1
-0.077038,0.0,0.0,0,1,1,1
-0.10101,0.0,0.0,0,1,1,1
-0.294593,0.0,0.0,0,1,1,1
0.040281,0.0,0.0,0,1,1,1
-0.053757,0.0,0.0,0,1,1,1
-0.231313,0.0,0.0,0,1,1,1
-0.040754,0.0,0.0,0,1,1,1
-0.0411,0.0,0.0,0,1,1,1
-0.033165,0.0,0.0,0,1,1,1
-0.193684,0.0,0.0,0,1,1,1
-0.122235,0.0,0.0,0,1,1,1
-0.327958,0.0,0.0,0,1,1,1
-0.163735,0.0,0.0,0,1,1,1
0.060472,0.0,0.0,0,1,1,1
-0.058053,0.0,0.0,0,1,1,1
-0.113508,0.0,0.0,0,1,1,1
0.049278,0.0,0.0,0,1,1,1
-0.152112,0.0,0.0,0,1,1,1
-0.102181,0.0,0.0,0,1,1,1
-0.184417,0.0,0.0,0,1,1,1
-0.265177,0.0,0.0,0,1,1,1
-0.062899,0.0,0.0,0,1,1,1
-0.046809,0.0,0.0,0,1,1,1
-0.032913,0.0,0.0,0,1,1,1
0.017051,0.0,0.0,0,1,1,1
-0.108861,0.0,0.0,0,1,1,1
-0.133343,0.0,0.0,0,1,1,1
-0.257738,0.0,0.0,0,1,1,1
-0.175344,0.0,0.0,0,1,1,1
-0.107372,0.0,0.0,0,1,1,1
-0.18673,0.0,0.0,0,1,1,1
0.157592,0.0,0.0,0,1,1,1
0.020141,0.0,0.0,3,2,0,1
-0.117997,0.0,0.0,3,2,0,1
0.115973,0.0,0.0,3,2,0,1
-0.111257,0.0,0.0,3,2,0,1
-0.166779,0.0,0.0,3,2,0,1
0.305415,0.0,0.0,3,2,0,1
-0.07572,0.0,0.0,3,2,0,1
0.032568,0.0,0.0,3,2,0,1
0.049959,0.0,0.0,3,2,0,1
-0.188945,0.0,0.0,3,2,0,1
-0.115084,0.0,0.0,3,2,0,1
-0.09278,0.0,0.0,3,2,0,1
0.034751,0.0,0.0,3,2,0,1
-0.148732,0.0,0.0,3,2,0,1
-0.196756,0.0,0.0,3,2,0,1
-0.072964,0.0,0.0,3,2,0,1
-0.13356,0.0,0.0,3,2,0,1
-0.162648,0.0,0.0,3,2,0,1
-0.163688,0.0,0.0,3,2,0,1
-0.192987,0.0,0.0,3,2,0,1
-0.215102,0.0,0.0,3,2,0,1
-0.097732,0.0,0.0,3,2,0,1
-0.240491,0.0,0.0,3,2,0,1
0.191719,0.0,0.0,3,2,0,1
-0.019361,0.0,0.0,3,2,0,1
-0.12426,0.0,0.0,3,2,0,1
0.177958,0.0,0.0,3,2,0,1
-0.18721,0.0,0.0,3,2,0,1
-0.145276,0.0,0.0,3,2,0,1
-0.151129,0.0,0.0,3,2,0,1
-0.243427,0.0,0.0,3,2,0,1
-0.105612,0.0,0.0,3,2,0,1
0.112849,0.0,0.0,3,2,0,1
-0.070958,0.0,0.0,3,2,0,1
0.032583,0.0,0.0,3,2,0,1
0.038573,0.0,0.0,3,2,0,1
-0.022042,0.0,0.0,3,2,0,1
-0.04838,0.0,0.0,3,2,0,1
0.000345,0.0,0.0,3,2,0,1
0.036291,0.0,0.0,3,2,0,1
-0.039023,0.0,0.0,3,2,0,1
-0.018057,0.0,0.0,3,2,0,1
0.035494,0.0,0.0,3,2,0,1
-0.150771,0.0,0.0,3,2,0,1
-0.224809,0.0,0.0,3,2,0,1
-0.013533,0.0,0.0,3,2,0,1
0.149623,0.0,0.0,3,2,0,1
0.079449,0.0,0.0,3,2,0,1
-0.17636,0.0,0.0,3,2,0,1
-0.080897,0.0,0.0,3,2,0,1
-0.098196,0.0,0.0,3,2,0,1
0.133161,0.0,0.0,3,2,0,1
0.050548,0.0,0.0,3,2,0,1
-0.296017,0.0,0.0,3,2,0,1
-0.096245,0.0,0.0,3,2,0,1
0.082578,0.0,0.0,3,3,0,0
