raw yaw,kal yaw,p1,p2,p3,p4
-85.51844,-82.314423,0,3,0,1
-47.491943,-44.292282,0,3,0,1
-43.140419,-39.950443,0,3,0,1
-37.144314,-33.956306,0,3,0,1
-31.385405,-28.191183,0,3,0,1
-24.331259,-21.132874,0,3,0,1
-17.052414,-13.856377,0,3,0,1
-9.140332,-5.930895,0,3,0,1
-0.375302,2.830048,0,3,0,1
8.362679,11.554506,0,3,0,1
16.875902,20.070322,0,3,0,1
24.714411,27.907917,0,3,0,1
31.807184,35.00481,0,3,0,1
38.519459,41.713261,0,3,0,1
44.970989,48.163181,0,3,0,1
50.807114,54.001369,0,3,0,1
56.17762,59.369148,0,3,0,1
57.212334,60.403473,0,3,0,1
72.016541,75.235573,0,3,0,1
82.684265,85.894196,0,3,0,1
88.036209,91.234077,0,3,0,1
91.232895,94.421509,0,3,0,1
92.290062,95.476738,0,3,0,1
91.710304,94.89682,0,3,0,1
92.652252,95.844406,0,3,0,1
92.81942,96.004677,0,3,0,1
93.786995,96.97393,0,3,0,1
96.212715,99.399498,0,3,0,1
100.191193,103.381233,0,3,0,1
107.749969,110.949669,0,3,0,1
117.705925,120.908943,0,3,0,1
130.606674,133.831116,0,3,0,1
145.931931,149.157425,0,3,0,1
160.16832,163.376572,0,3,0,1
170.04451,173.241302,0,3,0,1
176.713333,179.901901,0,3,0,1
-179.196823,177.593918,0,3,0,1
-177.580368,-174.396545,0,3,0,1
-176.551544,-173.36647,0,3,0,1
-175.942169,-172.759277,0,3,0,1
-176.529709,-173.338257,0,3,0,1
-175.017487,-171.827545,0,3,0,1
-171.437393,-168.243454,0,3,0,1
-167.636673,-164.428436,0,3,0,1
-160.584473,-157.385803,0,3,0,1
-150.76152,-147.56308,0,3,0,1
-137.880814,-134.673889,0,3,0,1
-123.975891,-120.75898,0,3,0,1
-110.923439,-107.706696,0,3,0,1
-100.557976,-97.358833,0,3,0,1
-95.000473,-91.804367,0,3,0,1
-90.148888,-86.962387,0,3,0,1
-88.166504,-84.974251,0,3,0,1
-87.13504,-83.941818,0,3,0,1
-85.785553,-82.595238,0,3,0,1
-85.507874,-82.30732,0,3,0,1
-84.828339,-81.633133,0,3,0,1
-82.724022,-79.53656,0,3,0,1
-77.161766,-73.971855,0,3,0,1
-70.113182,-66.921974,0,3,0,1
-58.960224,-55.760033,0,3,0,1
-47.348686,-44.147358,0,3,0,1
-43.088993,-39.90295,0,3,0,1
-37.193485,-34.001957,0,3,0,1
-31.221279,-28.024111,0,3,0,1
-24.59812,-21.401848,0,3,0,1
-16.940102,-13.737978,0,3,0,1
-8.890968,-5.684793,0,3,0,1
-0.043055,3.161596,0,3,0,1
8.464892,11.661224,0,3,0,1
17.054022,20.247858,0,3,0,1
24.767309,27.966394,0,3,0,1
31.775616,34.972797,0,3,0,1
38.600933,41.794621,0,3,0,1
44.975971,48.170193,0,3,0,1
50.938442,54.128983,0,3,0,1
56.289207,59.479652,0,3,0,1
57.580547,60.771904,0,3,0,1
71.984901,75.198715,0,3,0,1
82.106819,85.315193,0,3,0,1
88.005096,91.204414,0,3,0,1
89.937637,93.123108,0,3,0,1
91.867752,95.056068,0,3,0,1
91.68261,94.869591,0,3,0,1
92.248337,95.437614,0,3,0,1
93.177681,96.364571,0,3,0,1
94.168648,97.349342,0,3,0,1
96.191254,99.378265,0,3,0,1
99.731453,102.924622,0,3,0,1
107.872643,111.073486,0,3,0,1
118.003174,121.212433,0,3,0,1
130.586349,133.810349,0,3,0,1
146.790955,150.022079,0,3,0,1
159.522583,162.726028,0,3,0,1
170.87059,174.071716,0,3,0,1
177.711136,-179.093948,0,3,0,1
-179.233368,177.556763,0,3,0,1
-177.604584,-174.418427,0,3,0,1
-176.988647,-173.799088,0,3,0,1
-176.374466,-173.188324,0,3,0,1
-176.142151,-172.953903,0,3,0,1
-174.594574,-171.397537,0,3,0,1
-171.852875,-168.66571,0,3,0,1
-167.08905,-163.88446,0,3,0,1
-160.465973,-157.265701,0,3,0,1
-149.667664,-146.471207,0,3,0,1
-137.924301,-134.720032,0,3,0,1
-124.018707,-120.808197,0,3,0,1
-110.724602,-107.510811,0,3,0,1
-99.846802,-96.647552,0,3,0,1
-93.995049,-90.805977,0,3,0,1
-89.78064,-86.593781,0,3,0,1
-87.821175,-84.631386,0,3,0,1
-86.076431,-82.882408,0,3,0,1
-86.212479,-83.021408,0,3,0,1
-86.33149,-83.125282,0,3,0,1
-84.469864,-81.278404,0,3,0,1
-82.353981,-79.166054,0,3,0,1
-77.695473,-74.508682,0,3,0,1
-70.09584,-66.900162,0,3,0,1
-58.436882,-55.229954,0,3,0,1
-47.397736,-44.197632,0,3,0,1
-43.141659,-39.944771,0,3,0,1
-37.23254,-34.047039,0,3,0,1
-31.248608,-28.052244,0,3,0,1
-24.341534,-21.143089,0,3,0,1
-16.886992,-13.69067,0,3,0,1
-9.087893,-5.882766,0,3,0,1
-0.349258,2.852561,0,3,0,1
8.167624,11.359739,0,3,0,1
17.061827,20.257591,0,3,0,1
24.674452,27.870516,0,3,0,1
31.858507,35.054352,0,3,0,1
38.607834,41.800442,0,3,0,1
44.824574,48.018681,0,3,0,1
50.710163,53.89756,0,3,0,1
56.248547,59.443451,0,3,0,1
57.893585,61.080753,0,3,0,1
71.515694,74.731644,0,3,0,1
81.444855,84.657387,0,3,0,1
87.466705,90.666306,0,3,0,1
90.745644,93.935623,0,3,0,1
92.256683,95.442101,0,3,0,1
92.448853,95.641312,0,3,0,1
92.622208,95.810547,0,3,0,1
92.791252,95.979149,0,3,0,1
94.162582,97.351036,0,3,0,1
96.189911,99.375626,0,3,0,1
-82.330734,-67.253929,3,2,0,0
-37.253235,-22.146221,3,2,0,0
-31.355412,-16.222645,3,2,0,0
-24.442801,-9.281063,3,2,0,0
-17.115147,-1.976703,3,2,0,0
-9.13203,6.089177,3,2,0,0
-0.511573,14.6492,3,2,0,0
7.973216,23.111021,3,2,0,0
16.788536,31.927917,3,2,0,0
24.754105,39.915367,3,2,0,0
31.861116,47.026459,3,2,0,0
38.579475,53.682278,3,2,0,0
44.827065,59.97477,3,2,0,0
50.632244,65.734657,3,2,0,0
56.162609,71.286858,3,2,0,0
56.793121,71.920776,3,2,0,0
71.188965,86.422157,3,2,0,0
82.029518,97.25946,3,2,0,0
87.978043,103.126785,3,2,0,0
90.359756,105.455772,3,2,0,0
91.894348,106.995605,3,2,0,0
92.103676,107.201965,3,2,0,0
92.657799,107.764618,3,2,0,0
92.829857,107.927696,3,2,0,0
93.794777,108.888077,3,2,0,0
95.782928,110.871223,3,2,0,0
100.753265,115.897171,3,2,0,0
107.756538,122.896622,3,2,0,0
117.377647,132.56308,3,2,0,0
130.172852,145.459274,3,2,0,0
145.191299,160.475266,3,2,0,0
158.726181,173.936996,3,2,0,0
170.033966,-174.806488,3,2,0,0
176.598541,-168.251053,3,2,0,0
-178.745102,166.022766,3,2,0,0
-177.593033,-162.493835,3,2,0,0
-176.121552,-161.008469,3,2,0,0
-176.353348,-161.275864,3,2,0,0
-176.535446,-161.424805,3,2,0,0
-174.997147,-159.866882,3,2,0,0
-171.355255,-156.230331,3,2,0,0
-167.558578,-152.366409,3,2,0,0
-160.583893,-145.404739,3,2,0,0
-149.910919,-134.767471,3,2,0,0
-137.876785,-122.687401,3,2,0,0
-123.439308,-108.213867,3,2,0,0
-110.920578,-95.711464,3,2,0,0
-100.958313,-85.801109,3,2,0,0
-94.052162,-78.928535,3,2,0,0
-90.1707,-75.072739,3,2,0,0
-87.771347,-72.657784,3,2,0,0
-87.137924,-72.023514,3,2,0,0
-86.519585,-71.395401,3,2,0,0
-85.887985,-70.713371,3,2,0,0
-84.409424,-69.276482,3,2,0,0
-81.804741,-66.708694,3,2,0,0
-76.84758,-61.739635,3,2,0,0
-70.116089,-54.984947,3,2,0,0
-58.390965,-43.194275,3,2,0,0
-47.507118,-32.349758,3,2,0,0
-43.228481,-28.104252,3,2,0,0
-37.272766,-22.163645,3,2,0,0
-31.355478,-16.22863,3,2,0,0
-24.362282,-9.200623,3,2,0,0
-17.0397,-1.897383,3,2,0,0
-9.241594,5.963674,3,2,0,0
-0.463562,14.722605,3,2,0,0
8.124107,23.248281,3,2,0,0
16.73609,31.897341,3,2,0,0
24.634932,39.776665,3,2,0,0
31.827742,46.975273,3,2,0,0
38.515144,53.637157,3,2,0,0
44.932747,60.06424,3,2,0,0
50.654289,65.762672,3,2,0,0
56.15329,71.272118,3,2,0,0
56.208515,71.325516,3,2,0,0
72.349434,87.603828,3,2,0,0
82.451309,97.688309,3,2,0,0
88.443291,103.597557,3,2,0,0
91.186615,106.292061,3,2,0,0
91.846916,106.938522,3,2,0,0
92.438103,107.541992,3,2,0,0
92.234207,107.36277,3,2,0,0
92.395966,107.491043,3,2,0,0
93.755844,108.874359,3,2,0,0
96.184456,111.276108,3,2,0,0
100.278862,115.417473,3,2,0,0
107.864655,123.034065,3,2,0,0
117.076668,132.242599,3,2,0,0
130.442062,145.724792,3,2,0,0
145.604401,160.877121,3,2,0,0
160.511414,175.728134,3,2,0,0
170.142456,-174.701279,3,2,0,0
177.167511,-167.698532,3,2,0,0
-178.773849,166.004272,3,2,0,0
-177.169128,-162.05835,3,2,0,0
-176.569794,-161.482681,3,2,0,0
-176.792099,-161.731674,3,2,0,0
-176.147888,-161.023865,3,2,0,0
-175.050476,-159.945312,3,2,0,0
-172.364639,-157.240982,3,2,0,0
-167.186234,-151.977051,3,2,0,0
-160.868256,-145.709396,3,2,0,0
-150.242783,-135.094925,3,2,0,0
-137.50563,-122.329079,3,2,0,0
-123.495003,-108.259521,3,2,0,0
-110.410812,-95.202286,3,2,0,0
-100.610435,-85.460403,3,2,0,0
-93.630104,-78.474976,3,2,0,0
-89.382774,-74.27739,3,2,0,0
-87.829544,-72.702698,3,2,0,0
-87.193916,-72.059685,3,2,0,0
-86.201439,-71.076126,3,2,0,0
-85.940186,-70.779785,3,2,0,0
-84.479515,-69.335213,3,2,0,0
-82.351624,-67.270218,3,2,0,0
-78.241089,-63.130344,3,2,0,0
-70.312553,-55.151436,3,2,0,0
-58.182594,-42.990585,3,2,0,0
-47.373112,-32.194935,3,2,0,0
-43.126888,-28.02351,3,2,0,0
-37.177452,-22.067764,3,2,0,0
-31.32972,-16.203468,3,2,0,0
-24.332596,-9.186902,3,2,0,0
-17.186316,-2.033225,3,2,0,0
-9.110963,6.087166,3,2,0,0
-0.467021,14.715238,3,2,0,0
8.227492,23.364309,3,2,0,0
16.884268,32.026508,3,2,0,0
24.701057,39.846504,3,2,0,0
31.794201,46.953949,3,2,0,0
38.617298,53.744469,3,2,0,0
44.808277,59.939793,3,2,0,0
50.646194,65.762802,3,2,0,0
56.19389,71.313362,3,2,0,0
58.134838,73.276573,3,2,0,0
71.529305,86.735054,3,2,0,0
82.109818,97.322258,3,2,0,0
87.475189,102.640297,3,2,0,0
90.769463,105.854279,3,2,0,0
91.863411,106.966202,3,2,0,0
92.074219,107.165024,3,2,0,0
92.252647,107.382118,3,2,0,0
92.797119,107.901634,3,2,0,0
92.95829,108.051071,3,2,0,0
95.778061,110.881111,3,2,0,0
100.234917,115.362,3,2,0,0
-84.789833,-69.000809,3,2,0,1
-37.040325,-21.263937,3,2,0,1
-31.134716,-15.326303,3,2,0,1
-24.608591,-8.789754,3,2,0,1
-16.795124,-0.96618,3,2,0,1
8.631013,24.455837,3,2,0,1
17.325895,33.146912,3,2,0,1
25.086033,40.912678,3,2,0,1
32.000034,47.814388,3,2,0,1
38.816715,54.634037,3,2,0,1
45.014214,60.812576,3,2,0,1
50.856976,66.658821,3,2,0,1
56.271988,72.074257,3,2,0,1
58.354462,74.140686,3,2,0,1
71.571983,87.485451,3,2,0,1
82.151268,98.028427,3,2,0,1
88.0009,103.841591,3,2,0,1
90.79792,106.562088,3,2,0,1
91.913597,107.671577,3,2,0,1
92.497604,108.283035,3,2,0,1
92.676712,108.472076,3,2,0,1
92.85611,108.634613,3,2,0,1
93.412827,109.183861,3,2,0,1
95.840744,111.61216,3,2,0,1
100.337082,116.131142,3,2,0,1
107.92112,123.762093,3,2,0,1
118.281456,134.152313,3,2,0,1
131.521698,147.484482,3,2,0,1
146.829041,162.816055,3,2,0,1
160.300049,176.166611,3,2,0,1
170.786362,-173.365112,3,2,0,1
177.165771,-167.050888,3,2,0,1
-179.670929,164.448669,3,2,0,1
-177.123169,-161.342484,3,2,0,1
-176.939499,-161.195709,3,2,0,1
-176.325211,-160.545349,3,2,0,1
-175.259644,-159.48497,3,2,0,1
-174.105972,-158.297974,3,2,0,1
-171.329269,-155.511398,3,2,0,1
-166.439377,-150.578278,3,2,0,1
-159.522064,-143.676682,3,2,0,1
-149.602905,-133.790466,3,2,0,1
-136.031357,-120.166634,3,2,0,1
-123.42025,-107.557251,3,2,0,1
-110.337524,-94.426804,3,2,0,1
-101.850761,-86.045876,3,2,0,1
-94.083687,-78.258453,3,2,0,1
-88.861534,-73.093369,3,2,0,1
-87.74601,-71.973442,3,2,0,1
-87.111526,-71.308678,3,2,0,1
-86.122986,-70.33551,3,2,0,1
-85.867332,-70.033363,3,2,0,1
-84.387962,-68.582115,3,2,0,1
-82.678032,-66.894066,3,2,0,1
-77.694778,-61.889523,3,2,0,1
-69.57,-53.772587,3,2,0,1
-58.629417,-42.75732,3,2,0,1
-47.398758,-31.555283,3,2,0,1
-43.108776,-27.328846,3,2,0,1
-37.129883,-21.342739,3,2,0,1
-31.11104,-15.307635,3,2,0,1
-24.189068,-8.378666,3,2,0,1
-16.947556,-1.116422,3,2,0,1
-9.099746,6.768298,3,2,0,1
-0.172024,15.683765,3,2,0,1
8.375823,24.212936,3,2,0,1
16.907755,32.718426,3,2,0,1
24.820744,40.629299,3,2,0,1
32.05127,47.864964,3,2,0,1
38.764385,54.55125,3,2,0,1
44.8881,60.716286,3,2,0,1
50.77668,66.564476,3,2,0,1
56.285408,72.087761,3,2,0,1
57.192524,72.974518,3,2,0,1
72.144859,88.068672,3,2,0,1
82.014206,97.887161,3,2,0,1
87.452469,103.264183,3,2,0,1
90.767677,106.541695,3,2,0,1
92.660881,108.432877,3,2,0,1
92.442566,108.224365,3,2,0,1
92.240257,108.023453,3,2,0,1
92.399422,108.185188,3,2,0,1
93.762062,109.524139,3,2,0,1
96.211555,111.986794,3,2,0,1
101.212456,117.018692,3,2,0,1
107.310379,123.126617,3,2,0,1
118.232491,134.122147,3,2,0,1
131.476532,147.432419,3,2,0,1
145.172363,161.111862,3,2,0,1
158.986862,174.870102,3,2,0,1
169.891708,-174.281586,3,2,0,1
177.127686,-167.051041,3,2,0,1
-179.231461,164.889435,3,2,0,1
-177.155823,-161.393616,3,2,0,1
-176.561432,-160.794098,3,2,0,1
-176.784409,-161.041168,3,2,0,1
-175.722305,-159.949631,3,2,0,1
-175.016281,-159.213257,3,2,0,1
-172.325729,-156.529938,3,2,0,1
-167.521744,-151.681549,3,2,0,1
-160.312698,-144.484909,3,2,0,1
-148.821014,-132.996994,3,2,0,1
-136.544312,-120.682564,3,2,0,1
-122.943199,-107.065636,3,2,0,1
-110.3936,-94.490593,3,2,0,1
-100.83522,-84.993607,3,2,0,1
-94.076447,-78.272888,3,2,0,1
-89.780945,-73.98703,3,2,0,1
-87.388153,-71.613693,3,2,0,1
-86.766365,-70.954185,3,2,0,1
-86.90313,-71.09845,3,2,0,1
-85.895905,-70.043938,3,2,0,1
-84.813217,-69.011528,3,2,0,1
-82.679054,-66.907814,3,2,0,1
-77.792992,-62.02145,3,2,0,1
-69.969376,-54.1651,3,2,0,1
-58.949219,-43.0933,3,2,0,1
-47.267738,-31.42881,3,2,0,1
-43.058384,-27.272511,3,2,0,1
-37.090923,-21.315229,3,2,0,1
-31.166237,-15.382945,3,2,0,1
-24.250826,-8.423417,3,2,0,1
-16.985937,-1.183363,3,2,0,1
-8.923974,6.967827,3,2,0,1
-0.219631,15.626485,3,2,0,1
8.278295,24.081995,3,2,0,1
17.011654,32.834602,3,2,0,1
24.820404,40.620056,3,2,0,1
31.915565,47.746647,3,2,0,1
38.684982,54.482059,3,2,0,1
44.91428,60.719467,3,2,0,1
50.825253,66.621765,3,2,0,1
56.199104,72.00721,3,2,0,1
57.19817,72.98214,3,2,0,1
70.948158,86.845764,3,2,0,1
82.766159,98.656464,3,2,0,1
87.452957,103.262627,3,2,0,1
91.635246,107.432312,3,2,0,1
92.271423,108.030563,3,2,0,1
92.461258,108.254433,3,2,0,1
92.260399,108.055656,3,2,0,1
92.808342,108.584137,3,2,0,1
93.7817,109.555893,3,2,0,1
96.206535,111.963554,3,2,0,1
100.734077,116.538368,3,2,0,1
107.323349,123.142906,3,2,0,1
-47.472946,-16.50469,3,1,0,1
-43.129467,-12.2547,3,1,0,1
-37.22208,-6.312964,3,1,0,1
-31.382833,-0.480953,3,1,0,1
-24.41345,6.545318,3,1,0,1
