raw yaw,kal yaw,p1,p2,p3,p4
-17.029821,13.910532,3,1,0,1
-9.044694,21.975239,3,1,0,1
-0.382547,30.578905,3,1,0,1
8.181587,39.083015,3,1,0,1
16.968294,47.859291,3,1,0,1
24.555281,55.461906,3,1,0,1
31.865122,62.826225,3,1,0,1
38.530914,69.408119,3,1,0,1
45.010658,75.883194,3,1,0,1
50.677448,81.480606,3,1,0,1
56.114361,86.978516,3,1,0,1
58.74696,89.588791,3,1,0,1
70.971962,101.928276,3,1,0,1
82.046349,113.0998,3,1,0,1
87.996056,118.898857,3,1,0,1
91.230591,122.051147,3,1,0,1
91.899513,122.730911,3,1,0,1
92.116692,122.939308,3,1,0,1
92.297112,123.159393,3,1,0,1
92.846184,123.63382,3,1,0,1
93.815971,124.661057,3,1,0,1
96.731918,127.576401,3,1,0,1
100.769516,131.688751,3,1,0,1
106.796265,137.71402,3,1,0,1
117.396072,148.413177,3,1,0,1
131.064896,162.306854,3,1,0,1
145.345703,176.472488,3,1,0,1
159.017029,-169.976196,3,1,0,1
170.77533,-158.28273,3,1,0,1
177.103714,-151.983337,3,1,0,1
-179.236496,149.740692,3,1,0,1
-177.580658,-146.738449,3,1,0,1
-176.958267,-146.090454,3,1,0,1
-176.329056,-145.560089,3,1,0,1
-175.688187,-144.815201,3,1,0,1
-175.403107,-144.54924,3,1,0,1
-172.737625,-141.891632,3,1,0,1
-167.040115,-136.038895,3,1,0,1
-160.805237,-129.866608,3,1,0,1
-150.17244,-119.25869,3,1,0,1
-138.280914,-107.293411,3,1,0,1
-123.422539,-92.340729,3,1,0,1
-110.826012,-79.801247,3,1,0,1
-101.320122,-70.413559,3,1,0,1
-94.032158,-63.099293,3,1,0,1
-89.738548,-58.886917,3,1,0,1
-87.746201,-56.843971,3,1,0,1
-87.114777,-56.2626,3,1,0,1
-86.870628,-55.957191,3,1,0,1
-85.865143,-54.881962,3,1,0,1
-85.171799,-54.223007,3,1,0,1
-83.103249,-52.248024,3,1,0,1
-77.617104,-46.770878,3,1,0,1
-71.14666,-40.234394,3,1,0,1
-59.744415,-28.74716,3,1,0,1
-47.593277,-16.641285,3,1,0,1
-43.375809,-12.496854,3,1,0,1
-37.297611,-6.429002,3,1,0,1
-31.573145,-0.689966,3,1,0,1
-24.47505,6.455279,3,1,0,1
-17.286299,13.617244,3,1,0,1
-9.254256,21.758152,3,1,0,1
-0.598718,30.406649,3,1,0,1
7.92894,38.824532,3,1,0,1
16.572309,47.488659,3,1,0,1
24.542236,55.429981,3,1,0,1
31.7332,62.648468,3,1,0,1
38.66605,69.584923,3,1,0,1
44.796852,75.62468,3,1,0,1
50.541584,81.400108,3,1,0,1
56.24062,87.121582,3,1,0,1
57.921288,88.7985,3,1,0,1
72.368401,103.512032,3,1,0,1
81.464058,112.466011,3,1,0,1
87.897186,118.897148,3,1,0,1
90.759232,121.573708,3,1,0,1
91.868004,122.722519,3,1,0,1
92.452042,123.297928,3,1,0,1
92.260895,123.122902,3,1,0,1
93.192657,123.978706,3,1,0,1
93.371277,124.235756,3,1,0,1
95.7855,126.601578,3,1,0,1
100.303703,131.18573,3,1,0,1
107.194473,138.168518,3,1,0,1
117.371117,148.332016,3,1,0,1
130.602036,161.831329,3,1,0,1
145.924438,177.130447,3,1,0,1
159.367203,-169.645767,3,1,0,1
169.434006,-159.583984,3,1,0,1
177.141907,-151.938889,3,1,0,1
-179.233871,149.687119,3,1,0,1
-176.699127,-145.846359,3,1,0,1
-176.974579,-146.14534,3,1,0,1
-176.766281,-145.965805,3,1,0,1
-175.309189,-144.452652,3,1,0,1
-174.98407,-144.116684,3,1,0,1
-171.374298,-140.486282,3,1,0,1
-168.082092,-137.046555,3,1,0,1
-160.605652,-129.647415,3,1,0,1
-150.500854,-119.560623,3,1,0,1
-138.424423,-107.443764,3,1,0,1
-123.8573,-92.772751,3,1,0,1
-111.753334,-80.704102,3,1,0,1
-100.825089,-69.904053,3,1,0,1
-94.548203,-63.618771,3,1,0,1
-89.800674,-58.995106,3,1,0,1
-87.399071,-56.504879,3,1,0,1
-86.785339,-55.930042,3,1,0,1
-86.92366,-56.108849,3,1,0,1
-85.916328,-54.914951,3,1,0,1
-84.423393,-53.511368,3,1,0,1
-81.865005,-51.032074,3,1,0,1
-77.666473,-46.827766,3,1,0,1
-69.980568,-39.075073,3,1,0,1
-58.408951,-27.412294,3,1,0,1
-47.50819,-16.580721,3,1,0,1
-43.322201,-12.5208,3,1,0,1
-37.400379,-6.553829,3,1,0,1
-31.490982,-0.596832,3,1,0,1
-24.527142,6.372426,3,1,0,1
-17.340628,13.591476,3,1,0,1
-9.287501,21.778065,3,1,0,1
-0.607324,30.424278,3,1,0,1
7.836515,38.770111,3,1,0,1
16.692373,47.598701,3,1,0,1
24.434935,55.401787,3,1,0,1
31.697411,62.649181,3,1,0,1
38.547428,69.416748,3,1,0,1
44.742786,75.625069,3,1,0,1
50.638813,81.49295,3,1,0,1
56.097557,86.932144,3,1,0,1
57.323837,88.210968,3,1,0,1
71.887947,102.99572,3,1,0,1
81.991119,113.022385,3,1,0,1
88.429161,119.423843,3,1,0,1
90.283661,121.049774,3,1,0,1
92.243042,123.095444,3,1,0,1
92.048576,122.859749,3,1,0,1
92.227493,123.06073,3,1,0,1
92.389473,123.244438,3,1,0,1
93.757019,124.546112,3,1,0,1
96.675278,127.538223,3,1,0,1
100.278458,131.152298,3,1,0,1
107.864082,138.820953,3,1,0,1
117.616737,148.565735,3,1,0,1
-82.674583,-79.625099,1,3,0,0
-78.057045,-75.007141,1,3,0,0
-82.674583,-79.625099,1,3,0,0
-78.057045,-75.007141,1,3,0,0
-31.24509,-28.18878,1,3,0,0
-24.373869,-21.315659,1,3,0,0
-17.102556,-14.047466,1,3,0,0
16.609039,19.664862,1,3,0,0
24.660873,27.717979,1,3,0,0
31.817204,34.872131,1,3,0,0
38.53978,41.592888,1,3,0,0
44.819118,47.874977,1,3,0,0
50.649616,53.698978,1,3,0,0
56.3218,59.37635,1,3,0,0
58.327385,61.37656,1,3,0,0
71.544617,74.620361,1,3,0,0
82.018402,85.09005,1,3,0,0
88.426765,91.488129,1,3,0,0
91.199745,94.250069,1,3,0,0
91.87719,94.922173,1,3,0,0
92.456131,95.509087,1,3,0,0
92.254219,95.305084,1,3,0,0
92.800438,95.850937,1,3,0,0
94.195732,97.244606,1,3,0,0
95.782677,98.829781,1,3,0,0
100.799271,103.855576,1,3,0,0
107.32457,110.38179,1,3,0,0
117.361069,120.42688,1,3,0,0
130.906067,133.988815,1,3,0,0
146.065292,149.151123,1,3,0,0
159.617981,162.683243,1,3,0,0
169.276337,172.334747,1,3,0,0
177.070129,-179.873062,1,3,0,0
-178.776245,178.153259,1,3,0,0
-177.171722,-174.122482,1,3,0,0
-176.164795,-173.120453,1,3,0,0
-176.380524,-173.333206,1,3,0,0
-176.569519,-173.521423,1,3,0,0
-175.011047,-171.957184,1,3,0,0
-171.824081,-168.771179,1,3,0,0
-166.924393,-163.856583,1,3,0,0
-160.139496,-157.076599,1,3,0,0
-149.366165,-146.307297,1,3,0,0
-136.515762,-133.446686,1,3,0,0
-122.364426,-119.290199,1,3,0,0
-110.606972,-107.537994,1,3,0,0
-100.682663,-97.62397,1,3,0,0
-94.523285,-91.469131,1,3,0,0
-89.785217,-86.736633,1,3,0,0
-87.35675,-84.303749,1,3,0,0
-86.734055,-83.67627,1,3,0,0
-86.491791,-83.440887,1,3,0,0
-85.459526,-82.3964,1,3,0,0
-83.953743,-80.898148,1,3,0,0
-82.183197,-79.137894,1,3,0,0
-77.61927,-74.565735,1,3,0,0
-69.781013,-66.728218,1,3,0,0
-58.36599,-55.298538,1,3,0,0
-47.411007,-44.349228,1,3,0,0
-43.12991,-40.081314,1,3,0,0
-37.219627,-34.169285,1,3,0,0
-31.241264,-28.188568,1,3,0,0
-24.272125,-21.213818,1,3,0,0
-16.872152,-13.815259,1,3,0,0
-8.913995,-5.845332,1,3,0,0
-0.268312,2.796049,1,3,0,0
8.441195,11.499755,1,3,0,0
17.171976,20.230083,1,3,0,0
24.781641,27.839275,1,3,0,0
32.073208,35.13047,1,3,0,0
38.739979,41.789738,1,3,0,0
44.971886,48.028534,1,3,0,0
50.72221,53.771778,1,3,0,0
56.22506,59.279331,1,3,0,0
57.37822,60.428585,1,3,0,0
70.973419,74.04641,1,3,0,0
82.049866,85.124641,1,3,0,0
87.959503,91.014267,1,3,0,0
90.797127,93.846252,1,3,0,0
91.487038,94.532516,1,3,0,0
92.101547,95.150276,1,3,0,0
92.675507,95.729179,1,3,0,0
93.234154,96.281822,1,3,0,0
93.82589,96.87188,1,3,0,0
95.84214,98.889885,1,3,0,0
100.340446,103.391769,1,3,0,0
106.938011,109.99308,1,3,0,0
117.955482,121.023193,1,3,0,0
130.813385,133.892593,1,3,0,0
145.946716,149.027542,1,3,0,0
159.106537,162.173462,1,3,0,0
169.310089,172.367371,1,3,0,0
177.14888,-179.791351,1,3,0,0
-178.752502,178.176208,1,3,0,0
-177.135437,-174.087906,1,3,0,0
-176.959656,-173.909164,1,3,0,0
-176.341797,-173.297745,1,3,0,0
-176.528931,-173.477432,1,3,0,0
-174.995895,-171.939667,1,3,0,0
-171.738388,-168.680511,1,3,0,0
-167.471207,-164.408707,1,3,0,0
-159.701431,-156.637924,1,3,0,0
-149.020782,-145.960663,1,3,0,0
-136.990875,-133.926544,1,3,0,0
-123.804619,-120.739342,1,3,0,0
-109.750282,-106.676994,1,3,0,0
-100.759834,-97.702026,1,3,0,0
-94.113235,-91.060776,1,3,0,0
-90.136185,-87.085922,1,3,0,0
-86.913551,-83.864548,1,3,0,0
-86.690834,-83.638512,1,3,0,0
-86.075935,-83.022575,1,3,0,0
-86.18795,-83.128906,1,3,0,0
-84.714897,-81.658424,1,3,0,0
-82.17038,-79.1222,1,3,0,0
-77.574409,-74.5261,1,3,0,0
-69.892456,-66.836876,1,3,0,0
-58.319157,-55.254761,1,3,0,0
-47.289764,-44.228981,1,3,0,0
-43.004322,-39.95565,1,3,0,0
-37.085701,-34.036072,1,3,0,0
-31.24505,-28.193708,1,3,0,0
-24.631126,-21.573368,1,3,0,0
-16.817724,-13.760453,1,3,0,0
-8.83618,-5.765045,1,3,0,0
-0.117932,2.94991,1,3,0,0
8.443089,11.499977,1,3,0,0
17.127295,20.186369,1,3,0,0
25.048687,28.100727,1,3,0,0
32.042416,35.099762,1,3,0,0
38.676098,41.727116,1,3,0,0
45.04908,48.103409,1,3,0,0
50.833351,53.883999,1,3,0,0
56.214363,59.266212,1,3,0,0
56.533066,59.585125,1,3,0,0
72.767654,75.848579,1,3,0,0
82.383835,85.449875,1,3,0,0
88.93158,91.991692,1,3,0,0
90.7808,93.828323,1,3,0,0
92.269836,95.317146,1,3,0,0
92.455902,95.505219,1,3,0,0
92.635071,95.686958,1,3,0,0
92.414803,95.462074,1,3,0,0
93.795227,96.846497,1,3,0,0
96.730797,99.77655,1,3,0,0
100.809937,103.864784,1,3,0,0
108.041504,111.101181,1,3,0,0
117.933693,120.99897,1,3,0,0
131.053833,134.137817,1,3,0,0
-77.482536,-47.905533,2,1,0,0
-70.32769,-40.745056,2,1,0,0
-58.340736,-28.620214,2,1,0,0
-47.204441,-17.530291,2,1,0,0
-43.059067,-13.54618,2,1,0,0
-24.291847,5.310749,2,1,0,0
-16.944363,12.694406,2,1,0,0
-8.96876,20.729727,2,1,0,0
-0.171022,29.535942,2,1,0,0
8.24296,37.86504,2,1,0,0
17.179667,46.807251,2,1,0,0
24.861683,54.482357,2,1,0,0
32.059822,61.684372,2,1,0,0
38.653145,68.24305,2,1,0,0
45.125534,74.738327,2,1,0,0
50.764694,80.34523,2,1,0,0
56.229092,85.823418,2,1,0,0
57.747231,87.337151,2,1,0,0
72.515938,102.329788,2,1,0,0
81.897293,111.588692,2,1,0,0
87.93412,117.60791,2,1,0,0
91.60807,121.178932,2,1,0,0
91.840561,121.429749,2,1,0,0
92.035004,121.560394,2,1,0,0
92.207855,121.811134,2,1,0,0
93.157761,122.727951,2,1,0,0
94.582878,124.101761,2,1,0,0
95.782494,125.343216,2,1,0,0
100.32579,129.860275,2,1,0,0
108.558632,138.202972,2,1,0,0
117.606628,147.277237,2,1,0,0
130.292984,160.184708,2,1,0,0
145.431961,175.331055,2,1,0,0
159.332764,-170.923859,2,1,0,0
170.60762,-159.729294,2,1,0,0
176.512207,-153.925766,2,1,0,0
-179.286438,150.955551,2,1,0,0
-177.196045,-147.695984,2,1,0,0
-177.019302,-147.465286,2,1,0,0
-176.822662,-147.344269,2,1,0,0
-176.174988,-146.617905,2,1,0,0
-174.619492,-145.016541,2,1,0,0
-172.360992,-142.791245,2,1,0,0
-167.548172,-137.841446,2,1,0,0
-160.172577,-130.522141,2,1,0,0
-149.967728,-120.33168,2,1,0,0
-137.074219,-107.339157,2,1,0,0
-122.944725,-93.171509,2,1,0,0
-110.634117,-80.867798,2,1,0,0
-101.363541,-71.697884,2,1,0,0
-94.599617,-64.96843,2,1,0,0
-90.177765,-60.594662,2,1,0,0
-87.773201,-58.192879,2,1,0,0
-87.127922,-57.557076,2,1,0,0
-86.127769,-56.522171,2,1,0,0
-86.243759,-56.573662,2,1,0,0
-85.157455,-55.539158,2,1,0,0
-82.673073,-53.09882,2,1,0,0
-77.545036,-47.978218,2,1,0,0
-69.778496,-40.121075,2,1,0,0
-58.622303,-28.922276,2,1,0,0
-47.266064,-17.593843,2,1,0,0
-43.11356,-13.531432,2,1,0,0
-37.218323,-7.671317,2,1,0,0
-31.269648,-1.679839,2,1,0,0
-24.373436,5.262113,2,1,0,0
-17.092274,12.544963,2,1,0,0
-8.991279,20.733433,2,1,0,0
-0.329508,29.407019,2,1,0,0
8.194461,37.83955,2,1,0,0
17.000795,46.639999,2,1,0,0
24.754677,54.353374,2,1,0,0
31.854507,61.44812,2,1,0,0
38.520992,68.156578,2,1,0,0
44.777348,74.392967,2,1,0,0
50.494209,80.097519,2,1,0,0
56.194157,85.809425,2,1,0,0
56.957146,86.515343,2,1,0,0
71.558739,101.398987,2,1,0,0
82.584801,112.320053,2,1,0,0
87.957657,117.62545,2,1,0,0
91.640282,121.169678,2,1,0,0
91.87011,121.402794,2,1,0,0
92.074425,121.650429,2,1,0,0
92.259354,121.857536,2,1,0,0
93.596619,123.106888,2,1,0,0
93.795197,123.322609,2,1,0,0
95.373886,124.90799,2,1,0,0
99.807236,129.382217,2,1,0,0
106.906494,136.559494,2,1,0,0
116.760529,146.486145,2,1,0,0
131.491959,161.43837,2,1,0,0
144.862762,174.688202,2,1,0,0
160.007996,-170.229553,2,1,0,0
170.028214,-160.300949,2,1,0,0
177.583206,-152.825287,2,1,0,0
-179.274887,150.984283,2,1,0,0
-177.616241,-148.099716,2,1,0,0
-176.554092,-147.034195,2,1,0,0
-176.362885,-146.798859,2,1,0,0
-176.134262,-146.581833,2,1,0,0
-175.011795,-145.400711,2,1,0,0
-172.279083,-142.715988,2,1,0,0
-167.498108,-137.793808,2,1,0,0
-160.279846,-130.60614,2,1,0,0
-150.482391,-120.873833,2,1,0,0
-137.094101,-107.363503,2,1,0,0
-124.352829,-94.615868,2,1,0,0
-110.564369,-80.755219,2,1,0,0
-101.42424,-71.81012,2,1,0,0
-94.587173,-64.992157,2,1,0,0
-89.707321,-60.201023,2,1,0,0
-87.69529,-58.123043,2,1,0,0
-86.665085,-57.082569,2,1,0,0
-86.041939,-56.455616,2,1,0,0
-85.782394,-56.08873,2,1,0,0
-84.297272,-54.678982,2,1,0,0
-82.139557,-52.58551,2,1,0,0
-76.99395,-47.371403,2,1,0,0
-69.553642,-39.936878,2,1,0,0
-58.560452,-28.86661,2,1,0,0
-47.376316,-17.696121,2,1,0,0
-43.147442,-13.597964,2,1,0,0
-37.328461,-7.768878,2,1,0,0
-31.433022,-1.823896,2,1,0,0
-24.434198,5.184258,2,1,0,0
-17.124704,12.534764,2,1,0,0
-9.288967,20.466078,2,1,0,0
-0.686267,28.976706,2,1,0,0
8.145073,37.790993,2,1,0,0
16.745872,46.364632,2,1,0,0
24.461145,54.117821,2,1,0,0
31.769871,61.390167,2,1,0,0
38.544323,68.151291,2,1,0,0
44.777977,74.406448,2,1,0,0
50.765354,80.308495,2,1,0,0
56.283543,85.850983,2,1,0,0
57.550705,87.127815,2,1,0,0
71.943977,101.714661,2,1,0,0
81.490318,111.233978,2,1,0,0
87.444283,117.094582,2,1,0,0
90.777664,120.353775,2,1,0,0
92.279961,121.834579,2,1,0,0
92.081764,121.663483,2,1,0,0
93.02887,122.590843,2,1,0,0
93.206467,122.74472,2,1,0,0
93.79776,123.338341,2,1,0,0
96.284142,125.823967,2,1,0,0
100.815147,130.429657,2,1,0,0
107.484962,137.128311,2,1,0,0
116.776283,146.503555,2,1,0,0
131.392334,161.300735,2,1,0,0
145.33902,175.232513,2,1,0,0
