x,y,z
-321.794891,-466.666687,-502.564117
-320.512817,-476.923096,-510.256439
-319.230774,-469.230774,-505.128235
-328.205139,-464.10257,-497.435913
-324.358978,-465.384644,-508.974365
-332.0513,-460.256439,-502.564117
-321.794891,-473.076935,-500.000031
-325.641022,-475.641052,-497.435913
-328.205139,-474.358978,-496.15387
-324.358978,-464.10257,-489.743591
-293.589752,-467.94873,-476.923096
-294.871796,-515.384644,-510.256439
-265.384613,-321.794891,-455.128235
-143.589752,-396.15387,-517.94873
-212.820526,-343.589752,-471.794891
-292.307709,-300.0,-397.435913
-321.794891,-335.897461,-376.923096
-348.717957,-358.974365,-374.358978
-326.923096,-328.205139,-361.538483
-423.076935,-164.10257,-261.538483
-571.794861,93.589745,-69.230774
-651.282043,91.025642,-3.846154
-751.282104,115.384621,38.46154
-907.692322,348.717957,155.128204
-1017.94873,476.923096,189.743591
-1100.0,442.307709,111.538467
-1071.794922,212.820526,-76.92308
-220.512833,-883.333374,-230.769241
457.692322,-793.589783,91.025642
-339.743591,-624.359009,-528.205139
-348.717957,-612.820557,-530.769226
-347.435913,-617.94873,-524.359009
-373.076935,-602.564148,-524.359009
-370.512848,-619.230774,-526.923096
-370.512848,-614.1026,-529.487183
-376.923096,-612.820557,-532.05127
-373.076935,-620.512817,-543.589783
-385.897461,-615.384644,-530.769226
-370.512848,-611.538452,-533.333374
-375.641052,-617.94873,-537.179504
-338.461548,-588.461548,-528.205139
-400.0,-369.230774,-451.282074
-525.641052,346.15387,32.051285
-873.076965,743.589783,353.846161
-1174.359009,466.666687,189.743591
-1248.718018,274.358978,16.666668
205.128204,-962.820557,11.538462
-378.205139,-724.359009,-626.923096
-378.205139,-712.820557,-628.205139
-387.179504,-719.230774,-624.359009
-384.615387,-720.512817,-626.923096
-388.461548,-711.538513,-621.794922
-378.205139,-733.333374,-620.512817
-378.205139,-726.923096,-620.512817
-400.0,-725.641052,-615.384644
-392.307709,-735.897461,-617.94873
-460.256439,-585.897461,-576.923096
-606.410278,-153.846161,-380.769257
-548.717957,-407.692322,-442.307709
-757.692322,-674.359009,-494.871826
-474.358978,-1033.333374,-516.666687
-482.0513,-951.282104,-432.0513
-879.487183,-461.538483,-406.410278
-692.307739,-476.923096,-534.615417
-723.076965,-255.12822,-457.692322
-742.307739,-474.358978,-583.333374
-598.717957,-514.1026,-541.025635
-743.589783,-479.487183,-574.359009
-666.666687,-401.282074,-575.641052
-642.307739,-433.333344,-589.743591
-737.179504,-334.615387,-561.538452
-573.076965,-367.94873,-651.282043
-630.769226,-614.1026,-770.512817
-579.487183,-737.179504,-773.076965
-579.487183,-671.794922,-666.666687
-464.10257,-776.923096,-573.076965
-437.179504,-783.333374,-557.692322
-450.0,-723.076965,-552.564148
-403.846161,-661.538513,-541.025635
-367.94873,-691.025635,-567.94873
-328.205139,-539.743591,-535.897461
-235.897446,-567.94873,-589.743591
-132.051285,-543.589783,-629.487183
-117.948723,-482.0513,-587.179504
-111.538467,-430.769257,-597.435913
-70.512825,-401.282074,-612.820557
-91.025642,-321.794891,-587.179504
-137.179489,-296.15387,-543.589783
-169.230774,-297.435913,-521.794861
-170.512833,-160.256409,-548.717957
-166.666672,-173.076935,-558.974365
-165.384628,-158.974365,-547.435913
-160.256409,-158.974365,-555.128235
-174.358978,-155.128204,-552.564148
-164.10257,-152.564102,-560.256409
-175.641037,-139.743591,-561.538452
-175.641037,-151.282059,-552.564148
-161.538467,-184.615387,-544.871826
-178.205139,-319.230774,-533.333374
-206.410263,-464.10257,-552.564148
-242.307693,-487.179504,-548.717957
-94.871796,-416.666687,-647.435913
-160.256409,-301.282074,-579.487183
-167.94873,-302.564117,-564.1026
-197.435898,-255.12822,-528.205139
-103.846161,-160.256409,-543.589783
-107.692314,-153.846161,-585.897461
-166.666672,3.846154,-564.1026
-188.461548,-153.846161,-584.615417
-551.282043,212.820526,-487.179504
-453.846161,-50.0,-506.410278
-441.025665,-24.358974,-466.666687
367.94873,-621.794922,-511.538483
437.179504,-351.282074,-615.384644
166.666672,-443.589752,-666.666687
-43.589745,-510.256439,-530.769226
-176.92308,-617.94873,-351.282074
-175.641037,-629.487183,-293.589752
255.12822,-178.205139,-116.666672
300.0,-193.589752,-14.102565
264.10257,-258.974365,-96.153847
225.641037,-243.589752,-217.94873
189.743591,-124.358978,-291.025665
230.769241,-124.358978,-352.564117
232.051285,-97.435898,-391.025665
229.487183,-96.153847,-379.487183
198.717957,-42.307693,-385.897461
120.512825,74.358978,-355.128204
116.666672,-32.051285,-334.615387
26.923079,225.641037,-271.794891
64.10257,169.230774,-285.89743
128.205139,-25.641026,-326.923096
32.051285,-233.333344,-323.076935
21.794872,-343.589752,-292.307709
26.923079,-419.230774,-207.692322
34.615387,-458.974365,-155.128204
-23.076923,-321.794891,-114.10257
-21.794872,-334.615387,-137.179489
-57.69231,-297.435913,-106.410263
-56.410259,-314.10257,-82.051285
-61.538464,-323.076935,-73.076927
-85.897438,-274.358978,-53.846157
-51.282051,-380.769257,-76.92308
-1.282051,-460.256439,-75.641029
2.564103,-483.333344,-5.128205
-58.974361,-297.435913,69.230774
32.051285,-307.692322,-91.025642
-108.974365,67.948723,129.487183
-276.923096,420.512848,426.923096
-296.15387,198.717957,344.871796
-221.794876,133.333344,234.615387
-193.589752,202.564102,151.282059
-171.794876,306.410278,94.871796
-103.846161,223.076935,-17.948719
-69.230774,267.94873,-133.333344
-24.358974,134.615387,-238.461548
51.282051,67.948723,-332.0513
-21.794872,258.974365,-379.487183
-188.461548,-279.487183,-396.15387
-283.333344,-510.256439,-298.717957
-298.717957,-556.410278,-275.641022
-303.846161,-708.974365,-274.358978
-252.564117,-782.051331,-358.974365
-251.282059,-773.076965,-403.846161
-166.666672,-741.025696,-433.333344
-182.051285,-666.666687,-453.846161
-220.512833,-603.846191,-484.615387
-266.666687,-669.230774,-526.923096
-416.666687,-584.615417,-471.794891
-176.92308,-824.359009,-515.384644
-146.153854,-932.051331,-523.076965
-175.641037,-921.794922,-505.128235
-179.487183,-952.564148,-517.94873
-185.897446,-903.846191,-511.538483
-79.487183,-684.615417,-751.282104
-51.282051,-782.051331,-700.0
-144.871796,-784.615417,-650.0
-179.487183,-815.384644,-626.923096
-91.025642,-910.25647,-642.307739
-147.435898,-853.846191,-519.230774
-439.743591,-670.512817,-521.794861
-465.384644,-524.359009,-561.538452
-251.282059,-689.743591,-624.359009
-210.256424,-711.538513,-610.256409
-91.025642,-889.743591,-638.461548
-488.461548,-393.589752,-406.410278
-708.974365,-207.692322,-269.230774
-1039.743652,100.0,-225.641037
-1110.25647,373.076935,-261.538483
-821.794922,-488.461548,-862.820557
-770.512817,-411.538483,-857.692322
-826.923096,-305.128204,-750.0
-762.820557,-464.10257,-837.179504
-850.0,-1021.794922,-860.256409
-1202.564087,-320.512817,-705.128235
-1251.282104,203.846161,-593.589783
-1271.794922,567.94873,-285.89743
-870.512878,551.282043,-401.282074
-993.589783,303.846161,-460.256439
-755.128235,-255.12822,-652.564148
-262.820526,-757.692322,-960.25647
-541.025635,-642.307739,-744.871826
-574.359009,-808.974365,-879.487183
-457.692322,-673.076965,-744.871826
-296.15387,-642.307739,-683.333374
-258.974365,-1037.179565,-900.0
-292.307709,-947.435913,-719.230774
-23.076923,-816.666687,-592.307739
-776.923096,-673.076965,-635.897461
630.769226,66.666672,571.794861
653.846191,475.641052,952.564148
632.051331,705.128235,971.794922
684.615417,598.717957,769.230774
162.820511,-238.461548,458.974365
165.384628,12.820513,500.000031
-48.717949,1143.589722,932.051331
-551.282043,1023.076965,776.923096
-274.358978,1085.897461,679.487183
498.717957,-23.076923,494.871826
284.615387,-1007.692322,-137.179489
291.025665,-885.897461,19.23077
421.794891,-785.897461,255.12822
-82.051285,-756.410278,-55.128208
-623.076965,-384.615387,-214.10257
421.794891,824.359009,965.384644
293.589752,1298.718018,938.461548
152.564102,614.1026,700.0
-125.641029,255.12822,696.15387
-324.358978,939.743591,785.897461
-794.871826,1034.615479,500.000031
-443.589752,276.923096,-14.102565
-351.282074,580.769226,20.512821
-253.846161,883.333374,314.10257
-242.307693,885.897461,465.384644
-453.846161,896.15387,471.794891
-684.615417,878.205139,358.974365
-1128.2052,1094.871826,355.128204
-1091.025635,994.871826,323.076935
-673.076965,641.025635,6.410256
-630.769226,392.307709,-152.564102
-1350.0,612.820557,-78.205132
-953.846191,-393.589752,-520.512817
-317.94873,-382.0513,-283.333344
-853.846191,153.846161,-173.076935
-408.974365,-669.230774,-555.128235
-260.256409,-602.564148,-42.307693
-882.051331,92.307693,-211.538467
-767.94873,-642.307739,-588.461548
103.846161,-843.589783,-105.128212
-541.025635,-417.94873,-143.589752
-1119.230835,125.641029,-446.15387
-791.025696,-653.846191,-647.435913
83.333336,-771.794922,-201.282059
-766.666687,-139.743591,-300.0
-997.435913,-347.435913,-542.307739
-3.846154,-812.820557,-319.230774
-960.25647,46.153847,-400.0
-444.871796,-678.205139,-496.15387
-121.794876,-638.461548,-275.641022
-835.897461,-83.333336,-478.205139
46.153847,-702.564148,-312.820526
-575.641052,-66.666672,-374.358978
-875.641052,-58.974361,-484.615387
396.15387,-564.1026,-187.179489
-460.256439,2.564103,-235.897446
-303.846161,162.820511,-70.512825
-497.435913,689.743591,175.641037
-508.974365,774.359009,161.538467
-229.487183,1288.461548,616.666687
-151.282059,1135.897461,667.94873
-569.230774,887.179504,366.666687
-376.923096,861.538513,312.820526
-325.641022,1096.153931,551.282043
-692.307739,602.564148,129.487183
-400.0,610.256409,60.256413
-397.435913,1028.2052,491.025665
-724.359009,679.487183,206.410263
-506.410278,878.205139,144.871796
-367.94873,1255.128296,523.076965
-747.435913,319.230774,-60.256413
-546.15387,155.128204,-238.461548
-644.871826,680.769226,133.333344
-715.384644,521.794861,191.02565
-555.128235,700.0,75.641029
-224.358978,1383.333374,724.359009
-370.512848,1114.102661,571.794861
-602.564148,891.025696,442.307709
288.461548,1061.538452,633.333374
282.0513,860.256409,487.179504
491.025665,1134.615479,598.717957
305.128204,708.974365,564.1026
279.487183,344.871796,692.307739
270.512817,788.461548,743.589783
542.307739,293.589752,782.051331
203.846161,471.794891,743.589783
378.205139,555.128235,692.307739
415.384644,-78.205132,579.487183
274.358978,178.205139,635.897461
361.538483,403.846161,643.589783
103.846161,216.666672,634.615417
-139.743591,589.743591,671.794922
123.076927,551.282043,707.692322
41.025642,388.461548,655.128235
185.897446,474.358978,664.1026
315.384613,184.615387,644.871826
221.794876,132.051285,624.359009
60.256413,479.487183,650.0
276.923096,64.10257,644.871826
188.461548,366.666687,665.384644
130.769241,523.076965,669.230774
261.538483,152.564102,637.179504
61.538464,403.846161,661.538513
179.487183,369.230774,691.025635
270.512817,-10.256411,661.538513
-87.179489,555.128235,688.461548
-55.128208,383.333344,715.384644
-321.794891,515.384644,642.307739
70.512825,521.794861,705.128235
237.179489,43.589745,684.615417
74.358978,508.974365,692.307739
102.564102,315.384613,717.94873
102.564102,379.487183,866.666687
243.589752,512.820557,902.564148
221.794876,629.487183,855.128235
61.538464,511.538483,569.230774
164.10257,589.743591,602.564148
397.435913,739.743591,730.769226
415.384644,885.897461,805.128235
552.564148,666.666687,596.15387
741.025696,439.743591,569.230774
212.820526,867.94873,732.051331
491.025665,423.076935,503.846161
502.564117,432.0513,489.743591
315.384613,717.94873,612.820557
-126.92308,853.846191,384.615387
446.15387,303.846161,352.564117
-233.333344,862.820557,366.666687
-430.769257,382.0513,235.897446
-606.410278,398.717957,274.358978
-758.974365,61.538464,202.564102
-741.025696,105.128212,228.205139
-607.692322,193.589752,-178.205139
-398.717957,932.051331,614.1026
-234.615387,998.717957,705.128235
-720.512817,642.307739,56.410259
-451.282074,1076.923096,500.000031
-243.589752,1034.615479,392.307709
-844.871826,494.871826,115.384621
-948.717957,-570.512817,-430.769257
-503.846161,510.256439,10.256411
-466.666687,32.051285,-217.94873
-312.820526,-551.282043,-415.384644
-100.0,-415.384644,-605.128235
714.1026,-1111.538452,-629.487183
1034.615479,-419.230774,5.128205
937.179504,-1000.000061,-419.230774
1061.538452,-807.692322,-224.358978
652.564148,996.15387,701.282104
1043.589722,576.923096,601.282043
432.0513,1203.846191,835.897461
-230.769241,1276.923096,584.615417
279.487183,1037.179565,676.923096
-67.948723,1179.487183,507.692322
141.02565,1033.333374,624.359009
421.794891,648.717957,824.359009
312.820526,869.230774,762.820557
375.641052,621.794922,971.794922
384.615387,862.820557,828.205139
112.820518,332.0513,391.025665
-129.487183,938.461548,548.717957
165.384628,452.564117,453.846161
305.128204,20.512821,382.0513
-278.205139,933.333374,552.564148
-558.974365,1050.0,528.205139
-315.384613,850.0,617.94873
355.128204,-621.794922,-93.589745
708.974365,-1100.0,-410.256409
814.1026,-241.02565,288.461548
-802.564148,571.794861,106.410263
-562.820557,-933.333374,-565.384644
-185.897446,-906.410278,-547.435913
-747.435913,173.076935,-157.692307
-94.871796,519.230774,401.282074
620.512817,-1289.743652,-417.94873
516.666687,-1364.102661,-382.0513
-292.307709,1130.769287,356.410278
-855.128235,619.230774,-298.717957
-750.0,1047.435913,-8.97436
675.641052,520.512817,442.307709
541.025635,-1574.359009,-285.89743
1000.000061,-728.205139,257.692322
-39.743591,1233.333374,242.307693
-750.0,1106.410278,-179.487183
106.410263,1334.615479,314.10257
755.128235,-1008.974365,-34.615387
151.282059,1069.230835,376.923096
-246.153854,1501.282104,415.384644
-310.256409,1211.538452,355.128204
-60.256413,919.230774,153.846161
-83.333336,937.179504,115.384621
-117.948723,1093.589722,150.0
-637.179504,961.538513,366.666687
-491.025665,761.538513,676.923096
-600.0,846.15387,674.359009
-633.333374,991.025696,416.666687
-370.512848,1192.307739,344.871796
-328.205139,1133.333374,302.564117
-600.0,1278.2052,294.871796
-717.94873,1225.641113,271.794891
-442.307709,1365.384644,89.743591
-446.15387,1441.025635,155.128204
-593.589783,1270.512817,151.282059
-650.0,892.307739,387.179504
-674.359009,853.846191,714.1026
-684.615417,924.359009,628.205139
-676.923096,985.897461,576.923096
-510.256439,846.15387,356.410278
-776.923096,1152.564087,333.333344
-834.615417,1239.743652,433.333344
-698.717957,1257.692383,356.410278
-458.974365,1247.435913,239.743591
-455.128235,1089.743652,212.820526
-779.487183,1037.179565,21.794872
337.179504,-1110.25647,-288.461548
782.051331,-103.846161,271.794891
632.051331,575.641052,5627.0
632.051331,575.641052,501.282074
-125.641029,1246.153931,148.717957
-120.512825,1232.05127,257.692322
-125.641029,1314.102661,319.230774
-12.820513,1391.025635,342.307709
-180.769241,1482.051392,352.564117
-211.538467,1462.820557,357.692322
-205.128204,1455.128296,315.384613
-207.692322,1452.564209,326.923096
-206.410263,1458.974365,310.256409
-210.256424,1458.974365,344.871796
-205.128204,1458.974365,321.794891
-205.128204,1455.128296,344.871796
-196.153854,1456.410278,301.282074
-207.692322,1458.974365,337.179504
-205.128204,1452.564209,330.769257
-207.692322,1456.410278,346.15387
-200.0,1455.128296,312.820526
-206.410263,1451.282104,320.512817
-203.846161,1460.25647,332.0513
-210.256424,1458.974365,343.589752
-205.128204,1455.128296,325.641022
-202.564102,1457.692383,315.384613
-206.410263,1456.410278,348.717957
-203.846161,1456.410278,325.641022
-207.692322,1462.820557,343.589752
-202.564102,1461.538452,305.128204
-205.128204,1461.538452,328.205139
-201.282059,1453.846191,312.820526
-205.128204,1460.25647,342.307709
-206.410263,1456.410278,319.230774
-205.128204,1457.692383,315.384613
-203.846161,1455.128296,344.871796
-202.564102,1450.0,307.692322
-210.256424,1453.846191,326.923096
-207.692322,1455.128296,310.256409
-206.410263,1457.692383,333.333344
-210.256424,1450.0,337.179504
-203.846161,1456.410278,323.076935
-210.256424,1453.846191,320.512817
-205.128204,1453.846191,325.641022
-211.538467,1453.846191,335.897461
-207.692322,1455.128296,311.538483
-203.846161,1457.692383,347.435913
-205.128204,1455.128296,317.94873
-215.384628,1460.25647,332.0513
-203.846161,1455.128296,298.717957
-200.0,1453.846191,307.692322
-203.846161,1452.564209,324.358978
-210.256424,1457.692383,315.384613
-205.128204,1461.538452,341.025665
-203.846161,1453.846191,301.282074
-207.692322,1453.846191,328.205139
-203.846161,1453.846191,317.94873
-165.384628,1446.153931,351.282074
-269.230774,1443.589844,250.000015
-269.230774,1330.769287,260.256409
-232.051285,1284.615479,282.0513
-288.461548,1208.974365,417.94873
-248.717957,1185.897461,398.717957
-164.10257,1164.102661,380.769257
-243.589752,1188.461548,412.820526
-226.92308,1229.487183,401.282074
-246.153854,1171.794922,397.435913
-221.794876,1185.897461,403.846161
-211.538467,1212.820557,452.564117
-310.256409,1187.179565,394.871796
-328.205139,1139.743652,382.0513
-250.000015,1156.410278,380.769257
-250.000015,1146.153931,384.615387
-262.820526,1174.359009,344.871796
-407.692322,978.205139,421.794891
-401.282074,921.794922,550.0
-541.025635,1012.820557,208.974365
-573.076965,1041.025635,171.794876
-356.410278,1270.512817,252.564117
-264.10257,1323.077026,300.0
-329.487183,1246.153931,217.94873
-414.10257,1208.974365,210.256424
-715.384644,942.307739,187.179489
-584.615417,992.307739,392.307709
-303.846161,1151.282104,364.10257
298.717957,1412.820557,498.717957
107.692314,1438.461548,506.410278
-578.205139,1224.359009,224.358978
-816.666687,1030.769287,207.692322
-565.384644,1207.692383,257.692322
-541.025635,1255.128296,232.051285
-516.666687,1303.846191,238.461548
-543.589783,1373.077026,219.230774
-896.15387,1100.0,46.153847
-998.717957,1146.153931,175.641037
-432.0513,1465.384644,151.282059
-980.769287,1108.974365,6.410256
-1220.512817,1126.923096,178.205139
-1275.641113,1141.025635,170.512833
-1300.0,1046.153931,198.717957
-1333.333374,974.359009,185.897446
-1275.641113,973.076965,197.435898
-1239.743652,1001.282104,230.769241
-1238.461548,1000.000061,94.871796
-1160.25647,1088.461548,46.153847
-1251.282104,976.923096,-80.769234
-1267.94873,950.000061,-23.076923
-1410.25647,748.717957,-25.641026
-821.794922,924.359009,439.743591
-1034.615479,1076.923096,283.333344
-1008.974365,1093.589722,288.461548
-982.051331,1158.974365,266.666687
-970.512878,1197.435913,269.230774
-891.025696,1200.0,314.10257
-39.743591,828.205139,337.179504
29.487181,893.589783,419.230774
-58.974361,1158.974365,462.820526
-85.897438,1276.923096,437.179504
630.769226,-194.871796,1.282051
674.359009,-494.871826,-173.076935
697.435913,-442.307709,-189.743591
637.179504,-689.743591,-228.205139
242.307693,879.487183,321.794891
10.256411,1092.307739,278.205139
650.0,-917.94873,-471.794891
651.282043,-1069.230835,-508.974365
830.769287,-688.461548,-214.10257
530.769226,332.0513,111.538467
166.666672,655.128235,182.051285
-79.487183,671.794922,137.179489
160.256409,-1383.333374,-652.564148
346.15387,-1426.923096,-532.05127
667.94873,-279.487183,-73.076927
-317.94873,1258.974365,106.410263
512.820557,410.256409,98.717949
706.410278,-215.384628,-66.666672
608.974365,384.615387,175.641037
-10.256411,806.410278,106.410263
-244.871796,767.94873,114.10257
-306.410278,912.820557,410.256409
760.256409,-1112.820557,-502.564117
735.897461,-976.923096,-441.025665
737.179504,-629.487183,-296.15387
714.1026,-842.307739,-335.897461
735.897461,-576.923096,-280.769226
615.384644,-464.10257,-178.205139
538.461548,-532.05127,-151.282059
505.128235,-279.487183,132.051285
705.128235,55.128208,208.974365
601.282043,524.359009,338.461548
739.743591,34.615387,74.358978
460.256439,256.410278,164.10257
507.692322,-183.333344,-46.153847
391.025665,-61.538464,153.846161
517.94873,321.794891,364.10257
412.820526,806.410278,462.820526
215.384628,1024.359009,275.641022
98.717949,307.692322,346.15387
806.410278,419.230774,206.410263
653.846191,416.666687,235.897446
488.461548,669.230774,442.307709
-62.820515,176.92308,629.487183
98.717949,370.512848,446.15387
219.230774,478.205139,398.717957
-184.615387,382.0513,626.923096
-25.641026,380.769257,508.974365
-14.102565,437.179504,484.615387
260.256409,564.1026,393.589752
-216.666672,339.743591,697.435913
-71.794876,394.871796,447.435913
429.487183,475.641052,258.974365
-125.641029,438.461548,532.05127
-16.666668,421.794891,443.589752
453.846161,782.051331,283.333344
-32.051285,747.435913,465.384644
-208.974365,680.769226,638.461548
664.1026,975.641052,301.282074
780.769287,748.717957,162.820511
174.358978,335.897461,233.333344
425.641052,515.384644,141.02565
687.179504,442.307709,73.076927
171.794876,397.435913,444.871796
79.487183,596.15387,587.179504
70.512825,803.846191,434.615387
302.564117,435.897461,275.641022
410.256409,160.256409,98.717949
982.051331,253.846161,-52.564106
1002.564148,228.205139,-34.615387
412.820526,262.820526,182.051285
456.410278,641.025635,169.230774
564.1026,615.384644,173.076935
473.076935,242.307693,205.128204
476.923096,316.666687,291.025665
510.256439,500.000031,132.051285
628.205139,196.153854,157.692307
648.717957,407.692322,335.897461
614.1026,134.615387,121.794876
585.897461,103.846161,183.333344
525.641052,502.564117,462.820526
543.589783,812.820557,462.820526
556.410278,461.538483,160.256409
623.076965,130.769241,139.743591
652.564148,-106.410263,220.512833
628.205139,-119.230774,184.615387
443.589752,683.333374,120.512825
242.307693,612.820557,273.076935
480.769257,560.256409,129.487183
67.948723,756.410278,383.333344
210.256424,785.897461,230.769241
353.846161,579.487183,157.692307
208.974365,566.666687,265.384613
620.512817,820.512817,89.743591
70.512825,810.256409,288.461548
151.282059,291.025665,266.666687
3.846154,685.897461,455.128235
451.282074,737.179504,437.179504
106.410263,523.076965,483.333344
46.153847,439.743591,469.230774
294.871796,724.359009,447.435913
264.10257,524.359009,408.974365
-17.948719,564.1026,667.94873
-20.512821,832.051331,665.384644
353.846161,458.974365,500.000031
158.974365,-706.410278,85.897438
547.435913,273.076935,375.641052
385.897461,255.12822,414.10257
164.10257,47.435898,570.512817
-156.410263,583.333374,667.94873
-7.692308,275.641022,638.461548
170.512833,57.69231,711.538513
-230.769241,500.000031,698.717957
56.410259,239.743591,561.538452
489.743591,-375.641052,352.564117
112.820518,1074.359009,716.666687
132.051285,923.076965,900.0
191.02565,280.769226,665.384644
266.666687,465.384644,644.871826
146.153854,-47.435898,621.794922
200.0,696.15387,633.333374
161.538467,1483.333374,193.589752
400.0,-734.615417,-223.076935
507.692322,174.358978,-92.307693
-776.923096,914.1026,-119.230774
-1147.435913,875.641052,-39.743591
421.794891,-11.538462,188.461548
593.589783,162.820511,35.897438
180.769241,1010.25647,284.615387
43.589745,1128.2052,347.435913
8.97436,497.435913,128.205139
192.307693,-114.10257,94.871796
-1188.461548,506.410278,-193.589752
